{
total: "130",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2015.07.25 SNH48第二届总决选第二十三名<br>2016.07.30 SNH48第三届总决选第十八名<br>2017.07.29 SNH48 GROUP第四届总决选第二十九名<br>2018.07.28 SNH48 GROUP第五届总决选第十九名<br>2019.07.27 SNH48 GROUP第六届总决选第八名",
catch_phrase: "冉冉的天气预报：铛铛铛～今天的天气（sunny",
weibo_uid: "5479678683",
weibo_verifier: "68265719",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "8",
pocket_id: "6738",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10088",
gid: "10",
gname: "SNH",
sname: "孙歆文",
fname: "孙 歆文",
pinyin: "Sun XinWen",
abbr: "SXW",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "新闻",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "170",
birth_day: "11.04",
star_sign_12: "天蝎座",
star_sign_48: "深奥天蝎座，深奥的一周，11.3-11.11",
birth_place: "中国 上海 ",
speciality: "唱歌、音频制作",
hobby: "吃巧克力、录歌、单机游戏",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）",
catch_phrase: "铛！铛！铛！铛！铛！铛！铛！新闻联播开始啦！【快来看新闻！】",
weibo_uid: "5478872932",
weibo_verifier: "68265719",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "6739",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10215",
gid: "10",
gname: "SNH",
sname: "王菲妍",
fname: "王 菲妍",
pinyin: "Wang FeiYan",
abbr: "WFY",
tid: "104",
tname: "X",
pid: "4002",
pname: "SHY48 二期生",
nickname: "七七、柒宝",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-04-29",
height: "166",
birth_day: "01.27",
star_sign_12: "水瓶座",
star_sign_48: "天才水瓶座，天才的一周，1.23-1.30",
birth_place: "中国 辽宁 ",
speciality: "国标舞、民族舞、手工创作",
hobby: "舞蹈、表演、摄影、调色",
experience: "2017.04.29 加入SHY48二期生<br>2017.04.29 加入SHY48TeamHIII队（TeamHIII）<br>2018.07.28 SHY48 TOP16 第十六名<br>2019.01.19 移籍SNH48 Team X队（TeamX）",
catch_phrase: "大家好，我是SNH48 Team X的王菲妍。",
weibo_uid: "6220368316",
weibo_verifier: "fc4a1027",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "530388",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10089",
gid: "10",
gname: "SNH",
sname: "汪佳翎",
fname: "汪 佳翎",
pinyin: "Wang JiaLing",
abbr: "WJL",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "九九",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "172",
birth_day: "07.13",
star_sign_12: "巨蟹座",
star_sign_48: "说客巨蟹座，说客的一周，7.11-7.18",
birth_place: "中国 福建 ",
speciality: "爵士舞、手工",
hobby: "看美剧、动漫、美食",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2019.07.27 SNH48 GROUP第六届总决选第四十名",
catch_phrase: "想要久久占据你们的心",
weibo_uid: "5478873704",
weibo_verifier: "68265719",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "40",
pocket_id: "6740",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10220",
gid: "10",
gname: "SNH",
sname: "王睿琦",
fname: "王 睿琦",
pinyin: "Wang RuiQi",
abbr: "WRQ",
tid: "104",
tname: "X",
pid: "4002",
pname: "SHY48 二期生",
nickname: "睿琦",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-04-29",
height: "167",
birth_day: "12.15",
star_sign_12: "射手座",
star_sign_48: "泰坦神射手座，巨人的一周，12.11-12.18",
birth_place: "中国 内蒙古 ",
speciality: "唱歌、跳舞、画画",
hobby: "弹琴、做手账",
experience: "2017.04.29 加入SHY48二期生<br>2019.05.19 移籍SNH48 Team X队（TeamX)",
catch_phrase: "大家好，我是SNH48 Team X的王睿琦。",
weibo_uid: "7145854258",
weibo_verifier: "a95b8b78",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: null,
pocket_id: "530390",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10091",
gid: "10",
gname: "SNH",
sname: "王晓佳",
fname: "王 晓佳",
pinyin: "Wang XiaoJia",
abbr: "WXJ",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "天草",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "170",
birth_day: "05.31",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 湖南 ",
speciality: "宅舞、主持",
hobby: "游戏、动漫、游戏实况解说",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2016.07.30 SNH48第三届总决选第四十五名<br>2017.07.29 SNH48 GROUP第四届总决选第四十三名<br>2019.07.27 SNH48 GROUP第六届总决选第二十九名",
catch_phrase: "长在天上的草是什么草啊！",
weibo_uid: "5490234918",
weibo_verifier: "6ca4d59d",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "29",
pocket_id: "6742",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10092",
gid: "10",
gname: "SNH",
sname: "谢天依",
fname: "谢 天依",
pinyin: "Xie TianYi",
abbr: "XTY",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "笨笨",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "168",
birth_day: "06.24",
star_sign_12: "巨蟹座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 北京 ",
speciality: "击剑",
hobby: "看搞笑视频、看电影、旅游",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）",
catch_phrase: "“如果我不聪明你们还会爱我吗”....“会”",
weibo_uid: "5490615346",
weibo_verifier: "6ca4d59d",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "6743",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10093",
gid: "10",
gname: "SNH",
sname: "杨冰怡",
fname: "杨 冰怡",
pinyin: "Yang BingYi",
abbr: "YBY",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "二水",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "165",
birth_day: "07.26",
star_sign_12: "狮子座",
star_sign_48: "权威狮子座，权威的一周，7.26-8.2",
birth_place: "中国 海南 ",
speciality: "舞蹈、体育",
hobby: "追番、宅舞、恐怖片、Cosplay",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2016.07.30 SNH48第三届总决选第三十九名<br>2017.07.29 SNH48 GROUP第四届总决选第二十五名<br>2017.07.29 成为小组合COLOR GIRLS成员<br>2018.02.03 新重组SNH48TeamX队（TeamX）副队长任命<br>2018.07.28 SNH48 GROUP第五届总决选第二十三名<br>2019.01.19 组成全新7人小组合DEMOON<br>2019.07.27 SNH48 GROUP第六届总决选第三十三名",
catch_phrase: "-",
weibo_uid: "5491331848",
weibo_verifier: "6ca4d59d",
blood_type: "AB",
tieba_kw: "snh48",
status: "99",
ranking: "33",
pocket_id: "6744",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10096",
gid: "10",
gname: "SNH",
sname: "张丹三",
fname: "张 丹三",
pinyin: "Zhang DanSan",
abbr: "ZDS",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "碳酸",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "162",
birth_day: "04.28",
star_sign_12: "金牛座",
star_sign_48: "展现金牛座，展现的一周，4.25-5.2",
birth_place: "中国 湖北 ",
speciality: "多舞种、话剧、保龄球",
hobby: "摄影、电影、滑板、hip pop、日语",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2016.07.30 SNH48第三届总决选第十六名<br>2017.07.29 SNH48 GROUP第四届总决选第五十三名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第七名<br>2018.07.28 SNH48 GROUP第五届总决选第二十名<br>2019.01.19 组成全新7人小组合DEMOON",
catch_phrase: "今天没有Catch",
weibo_uid: "5461288256",
weibo_verifier: "e694aa82",
blood_type: "AB",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "6747",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10149",
gid: "10",
gname: "SNH",
sname: "张嘉予",
fname: "张 嘉予",
pinyin: "Zhang JiaYu",
abbr: "ZJY",
tid: "104",
tname: "X",
pid: "1006",
pname: "SNH48 六期生",
nickname: "沐沐",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-03-26",
height: "169",
birth_day: "06.15",
star_sign_12: "双子座",
star_sign_48: "追寻双子座，追寻的一周，6.11-6.18",
birth_place: "中国 浙江 ",
speciality: "唱歌、古筝、平面拍摄",
hobby: "lolita、动漫、LOL、做各种好吃的",
experience: "2016.03.26 加入SNH48六期生<br>2016.03.26 加入SNH48TeamX队（TeamX）",
catch_phrase: "千年甲鱼万年沐",
weibo_uid: "5861113498",
weibo_verifier: "56c79838",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "286979",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10218",
gid: "10",
gname: "SNH",
sname: "张琼予",
fname: "张 琼予",
pinyin: "Zhang QiongYu",
abbr: "ZQY",
tid: "104",
tname: "X",
pid: "1006",
pname: "SNH48 六期生",
nickname: "soso",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-04-20",
height: "164",
birth_day: "01.21",
star_sign_12: "水瓶座",
star_sign_48: "摩羯水瓶座，神秘幻想的交界，1.17-1.22",
birth_place: "中国 浙江 ",
speciality: "跳舞、模仿、冷笑话",
hobby: "游泳、追日剧、宅舞",
experience: "2016.01.18 加入SNH48六期生<br>2016.04.20 移籍GNZ48TeamG队（TeamG)<br>2016.07.30 GNZ48 TOP7 第七名<br>2017.07.29 SNH48 GROUP第四届总决选第六十二名<br>2017.07.29 GNZ48 TOP16 第六名<br>2018.07.28 SNH48 GROUP第五届总决选第六十一名<br>2018.07.28 GNZ48 TOP16 第十一名<br>2019.01.19 组成全新7人小组合DEMOON<br>2019.01.19 兼任SNH48 Team X队（TeamX）<br>2019.07.27 SNH48 GROUP第六届总决选第三十八名<br>2019.07.27 GNZ48 TOP16 第九名",
catch_phrase: "大家好，我是SNH48 Team X的张琼予。",
weibo_uid: "5886585193",
weibo_verifier: "8b1169cd",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "38",
pocket_id: "327560",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10219",
gid: "10",
gname: "SNH",
sname: "高崇",
fname: "高 崇",
pinyin: "Gao Chong",
abbr: "GC",
tid: "151",
tname: "SNH48",
pid: "4002",
pname: "SHY48 二期生",
nickname: "多多",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-04-29",
height: "170",
birth_day: "11.16",
star_sign_12: "天蝎座",
star_sign_48: "魅力天蝎座，魅力的一周，11.12-11.18",
birth_place: "中国 黑龙江 ",
speciality: "唱歌、跳舞、弹古筝、弹钢琴",
hobby: "听音乐、看娱乐新闻",
experience: "2017.04.29 加入SHY48二期生<br>2017.04.29 加入SHY48TeamHIII队（TeamHIII）<br>2019.01.19 组成海外练习生派遣专项集训",
catch_phrase: "大家好，我是海外练习生 的高崇。",
weibo_uid: "6224120976",
weibo_verifier: "9f841b18",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "530385",
gcolor: "8ed2f5"
},
{
sid: "10151",
gid: "10",
gname: "SNH",
sname: "李佳恩",
fname: "李 佳恩",
pinyin: "Li JiaEn",
abbr: "LJE",
tid: "151",
tname: "SNH48",
pid: "1006",
pname: "SNH48 六期生",
nickname: "恩宝、+n、格格恩",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-03-26",
height: "167",
birth_day: "06.17",
star_sign_12: "双子座",
star_sign_48: "追寻双子座，追寻的一周，6.11-6.18",
birth_place: "中国 陕西 ",
speciality: "腿特长",
hobby: "拉丁、芭蕾、啦啦操、钢琴、创作、美食",
experience: "2016.03.26 加入SNH48六期生<br>2016.03.26 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2019.01.19 组成海外练习生派遣专项集训",
catch_phrase: "+N倍的油给你、+N倍的油给佳恩。",
weibo_uid: "5863012981",
weibo_verifier: "2fdecde0",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "286983",
gcolor: "8ed2f5"
},
{
sid: "10216",
gid: "10",
gname: "SNH",
sname: "王秋茹",
fname: "王 秋茹",
pinyin: "Wang QiuRu",
abbr: "WQR",
tid: "151",
tname: "SNH48",
pid: "4004",
pname: "SHY48 四期生",
nickname: "秋茹",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-01-05",
height: "168",
birth_day: "10.02",
star_sign_12: "天秤座",
star_sign_48: "完美天秤座，完美主义的一周，9.25-10.2",
birth_place: "中国 辽宁 ",
speciality: "-",
hobby: "健美操、琵琶、舞蹈、唱歌",
experience: "2018.10.05 加入SHY48 四期生<br>2018.10.05 加入SHY48 预备生<br>2019.01.19 组成海外练习生派遣专项集训",
catch_phrase: "大家好，我是海外练习生 王秋茹。",
weibo_uid: "6732128785",
weibo_verifier: "92421462",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "874512",
gcolor: "8ed2f5"
},
{
sid: "10203",
gid: "10",
gname: "SNH",
sname: "周睿林",
fname: "周 睿林",
pinyin: "Zhou RuiLin",
abbr: "ZRL",
tid: "151",
tname: "SNH48",
pid: "1010",
pname: "SNH48 十期生",
nickname: "小林",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-09-09",
height: "163",
birth_day: "06.01",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 重庆 ",
speciality: "舞蹈、走秀、运动",
hobby: "舞蹈",
experience: "2018.09.09 加入SNH48十期生<br>2018.09.09 加入SNH48TeamN队（TeamNII）<br>2019.01.19 组成海外练习生派遣专项集训",
catch_phrase: "大家好，我是海外练习生 的周睿林。",
weibo_uid: "6686886410",
weibo_verifier: "94a37991",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "868351",
gcolor: "8ed2f5"
},
{
sid: "10016",
gid: "10",
gname: "SNH",
sname: "徐子轩",
fname: "徐 子轩",
pinyin: "Xu ZiXuan",
abbr: "XZX",
tid: "101",
tname: "SII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "络络",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "172",
birth_day: "03.30",
star_sign_12: "白羊座",
star_sign_48: "孩子气白羊座，小孩的一周，3.25-4.2",
birth_place: "中国 辽宁 ",
speciality: "竹笛、古典舞",
hobby: "游戏、电竞、吃、模仿",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2016.07.30 SNH48第三届总决选第三十五名<br>2017.07.29 SNH48 GROUP第四届总决选第四十二名<br>2018.07.28 SNH48 GROUP第五届总决选第二十二名<br>2019.01.19 组成全新7人小组合DEMOON<br>2019.07.27 SNH48 GROUP第六届总决选第三十六名",
catch_phrase: "每天都很丧心病狂，大家好我是络络徐子轩",
weibo_uid: "3675905275",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: "36",
pocket_id: "14",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10193",
gid: "10",
gname: "SNH",
sname: "杨令仪",
fname: "杨 令仪",
pinyin: "Yang LingYi",
abbr: "YLY",
tid: "101",
tname: "SII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "01",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "166",
birth_day: "04.15",
star_sign_12: "白羊座",
star_sign_48: "先锋白羊座，先锋的一周，4.11-4.18",
birth_place: "中国 湖北 ",
speciality: "唱歌、跳舞、阿卡贝拉、打游戏",
hobby: "架子鼓、唱歌",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48 Team Ft队（TeamFt）<br>2019.01.19 加入SNH48 Team S队（TeamSII）",
catch_phrase: "大家好，我是SNH48 Team SII的杨令仪。",
weibo_uid: "6502566940",
weibo_verifier: "42c4bcd1",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: "0",
pocket_id: "0",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10155",
gid: "10",
gname: "SNH",
sname: "赵韩倩",
fname: "赵 韩倩",
pinyin: "Zhao HanQian",
abbr: "ZHQ",
tid: "101",
tname: "SII",
pid: "1007",
pname: "SNH48 七期生",
nickname: "大钳子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "163",
birth_day: "07.13",
star_sign_12: "巨蟹座",
star_sign_48: "说客巨蟹座，说客的一周，7.11-7.18",
birth_place: "中国 浙江 ",
speciality: "跳舞",
hobby: "唱歌、吃肉、发呆、大笑",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamS队（TeamSII）",
catch_phrase: "论谁与我争宠我用大钳子吓死你，大家好我是赵大钳赵韩倩",
weibo_uid: "6022034041",
weibo_verifier: "b3dc3a7a",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10018",
gid: "10",
gname: "SNH",
sname: "赵嘉敏",
fname: "赵 嘉敏",
pinyin: "Zhao JiaMin",
abbr: "ZJM",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "savoki",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "166",
birth_day: "07.22",
star_sign_12: "巨蟹座",
star_sign_48: "巨蟹狮子座，摆荡的交界，7.19-7.25",
birth_place: "中国 广东 ",
speciality: "舞蹈、翻跟斗",
hobby: "舞蹈、运动、旅游",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第三名<br>2015.07.25 SNH48第二届总决选第一名",
catch_phrase: "S、A、V、O、K、I 大家好我是 snh48 的 savoki 赵嘉敏。",
weibo_uid: "3054571717",
weibo_verifier: "ce712180",
blood_type: "O",
tieba_kw: "赵嘉敏",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10197",
gid: "10",
gname: "SNH",
sname: "朱小丹",
fname: "朱 小丹",
pinyin: "Zhu XiaoDan",
abbr: "ZXD",
tid: "101",
tname: "SII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "毛蛋",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "166",
birth_day: "05.21",
star_sign_12: "双子座",
star_sign_48: "金牛双子座，活力的交界，5.19-5.24",
birth_place: "中国 上海 ",
speciality: "傣族舞、唱歌",
hobby: "唱歌、吃鸡、睡觉",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2019.01.19 加入SNH48 Team S队（TeamSII）",
catch_phrase: "大家好，我是SNH48 Team SII的朱小丹。",
weibo_uid: "6502268109",
weibo_verifier: "42c4bcd1",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: "0",
pocket_id: "677405",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10077",
gid: "10",
gname: "SNH",
sname: "赵晔",
fname: "赵 晔",
pinyin: "Zhao Ye",
abbr: "ZY",
tid: "101",
tname: "SII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "腿腿，雪野",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "170",
birth_day: "08.28",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 江苏 ",
speciality: "冷场",
hobby: "动漫、日剧、翻唱、cosplay、宅舞",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamS队（TeamSII）",
catch_phrase: "-",
weibo_uid: "5221220112",
weibo_verifier: "d15df18b",
blood_type: "B",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10021",
gid: "10",
gname: "SNH",
sname: "陈问言",
fname: "陈 问言",
pinyin: "Chen WenYan",
abbr: "CWY",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "豆芽",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-04-17",
height: "165",
birth_day: "01.27",
star_sign_12: "水瓶座",
star_sign_48: "天才水瓶座，天才的一周，1.23-1.30",
birth_place: "中国 广东 ",
speciality: "跳舞、粤语歌、脱口秀",
hobby: "唱歌、吃田螺",
experience: "2014.04.17 加入SNH48二期生TeamN队（TeamNII）<br>2017.11.18 SNH48 GROUP第三届风尚大赏第十五名",
catch_phrase: "大家好，我是话又多问题又多的陈问言，大家可以叫我豆芽或者言言。",
weibo_uid: "5103897733",
weibo_verifier: "506ffa52",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10024",
gid: "10",
gname: "SNH",
sname: "龚诗淇",
fname: "龚 诗淇",
pinyin: "Gong ShiQi",
abbr: "GSQ",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "17",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "165",
birth_day: "05.05",
star_sign_12: "金牛座",
star_sign_48: "老师金牛座，老师的一周，5.3-5.10",
birth_place: "中国 重庆 ",
speciality: "思维敏捷、相声属性",
hobby: "看书、看电影、逛街、吃吃吃",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2014.07.26 SNH48第一届总决选第十二名<br>2015.07.25 SNH48第二届总决选第十八名<br>2016.07.30 SNH48第三届总决选第十七名",
catch_phrase: "用圆圆的脸治愈你们的心，大家好我是teamN2的龚诗淇，大家可以叫我十七或者圆酱",
weibo_uid: "3705939425",
weibo_verifier: "cf37004f",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10054",
gid: "10",
gname: "SNH",
sname: "郝婉晴",
fname: "郝 婉晴",
pinyin: "Hao WanQing",
abbr: "HWQ",
tid: "102",
tname: "NII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "晴格格",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "165",
birth_day: "11.01",
star_sign_12: "天蝎座",
star_sign_48: "强烈天蝎座，强烈的一周，10.26-11.2",
birth_place: "中国 山东 ",
speciality: "冷笑话、自创一些搞笑的东西",
hobby: "赛车、恐怖片、喜剧片、阅读",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2015.07.25 SNH48第二届总决选第三十名<br>2017.07.29 SNH48 GROUP第四届总决选第五十一名<br>2018.02.03 加入SNH48TeamN队（TeamNII）",
catch_phrase: "叮铃铃叮铃铃，每天给晴格格请安都要说闷闷哒",
weibo_uid: "5229579490",
weibo_verifier: "8b76826b",
blood_type: "B",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10202",
gid: "10",
gname: "SNH",
sname: "栾嘉仪",
fname: "栾 嘉仪",
pinyin: "Luan JiaYi",
abbr: "LJY",
tid: "102",
tname: "NII",
pid: "1010",
pname: "SNH48 十期生",
nickname: "咖喱",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-09-09",
height: "164",
birth_day: "11.26",
star_sign_12: "射手座",
star_sign_48: "独立射手座，独立的一周，11.25-12.2",
birth_place: "中国 北京 ",
speciality: "舞蹈",
hobby: "看电影、跳舞、模仿蜡笔小新",
experience: "2018.09.09 加入SNH48十期生<br>2018.09.09 加入SNH48TeamN队（TeamNII）",
catch_phrase: "大家好，我是SNH48 TeamNII的栾嘉仪。",
weibo_uid: "6686046155",
weibo_verifier: "94a37991",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: "0",
pocket_id: "868349",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10187",
gid: "10",
gname: "SNH",
sname: "李美琪",
fname: "李 美琪",
pinyin: "Li MeiQi",
abbr: "LMQ",
tid: "102",
tname: "NII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "大美琪",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "170",
birth_day: "05.29",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 湖北 ",
speciality: "钢琴",
hobby: "钢琴、看书",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48 Team Ft队（TeamFt）<br>2018.04.27 兼任 Team N队（Team NII）<br>2019.01.19 加入SNH48 Team N队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的李美琪。",
weibo_uid: "6502563865",
weibo_verifier: "42c4bcd1",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: "0",
pocket_id: "677396",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10063",
gid: "10",
gname: "SNH",
sname: "刘佩鑫",
fname: "刘 佩鑫",
pinyin: "Liu PeiXin",
abbr: "LPX",
tid: "102",
tname: "NII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "背心",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "170",
birth_day: "01.11",
star_sign_12: "摩羯座",
star_sign_48: "支配摩羯座，支配的一周，1.10-1.16",
birth_place: "中国 辽宁 ",
speciality: "翻跟头、游泳、深度睡眠、演艺发呆",
hobby: "舞蹈、收藏、汉服、lolita、模型、melody",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2015.07.25 SNH48第二届总决选第二十七名<br>2016.07.30 SNH48第三届总决选第三十七名<br>2018.02.03 加入SNH48TeamN队（TeamNII）<br>2018.02.03 兼任 TeamFt队（TeamFt）",
catch_phrase: "背心，背心，温暖你心，鱼酱，鱼酱，伴你成长。",
weibo_uid: "5230468891",
weibo_verifier: "48269f59",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10033",
gid: "10",
gname: "SNH",
sname: "唐安琪",
fname: "唐 安琪",
pinyin: "Tang AnQi",
abbr: "TAQ",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "小天使、安琪",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "168",
